Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,ZD-Mem2,2.2598628691983125,0.49912025316455694,118.0,0.5004219409282701,0.2503586497890295,0.24876160337552747,0.2513227848101267,0.24955696202531633,0.4998815593133059,0.49994445620435995,0.49886211406783176,0.4978214295620991
1,CollectiveStrategy,2.258154008438818,0.4994978902953586,118.0,0.5135021097046414,0.2508481012658228,0.24864978902953586,0.25130590717299583,0.2491962025316455,0.4970366487475319,0.5003559586584752,0.4979379991998404,0.502333725348066
2,Arrogant QLearner,2.2580379746835453,0.4990738396624473,121.0,0.49240506329113926,0.2503902953586498,0.24868354430379747,0.2501666666666667,0.25075949367088607,0.4987201650713062,0.4988182974382606,0.49816850013526237,0.5008132681555196
3,Second by Getzler,2.256603375527426,0.5000527426160337,118.5,0.5118143459915612,0.2506540084388187,0.24939873417721523,0.2506265822784809,0.24932067510548517,0.49733856593957193,0.5002149026580731,0.500944968859397,0.5014831838081248
4,Prober 2,2.256402953586498,0.5000210970464135,118.5,0.5063291139240507,0.2503670886075949,0.24965400843881846,0.2510084388185655,0.24897046413502116,0.49866456552982136,0.49771146780370407,0.5008934150896043,0.5026442644130849
5,TF2,2.2560864978902955,0.5003417721518988,113.0,0.49746835443037973,0.250223628691983,0.25011814345991557,0.24988607594936718,0.24977215189873417,0.500142449459307,0.5021304618202064,0.4990470629791736,0.5000777421852529
6,Retaliate 2: 0.08,2.2560443037974682,0.499084388185654,119.0,0.4940928270042194,0.2500801687763713,0.24900421940928263,0.2506645569620254,0.25025105485232063,0.49846885412290537,0.4995314243899975,0.5011270202193724,0.4972876120650855
7,PSO Gambler 2_2_2,2.2559599156118146,0.5006244725738397,114.5,0.4860759493670886,0.25109282700421937,0.24953164556962032,0.25015822784810127,0.2492172995780591,0.5015402817515288,0.5012014928958151,0.4994526676351187,0.5006477099943114
8,TF1,2.255907172995781,0.4997974683544304,116.5,0.510548523206751,0.25031012658227836,0.249487341772152,0.25026793248945134,0.2499345991561182,0.5006184935879184,0.5004510093809639,0.5001073044549992,0.4977289548399245
9,"EugineNier: (D,)",2.2558333333333342,0.4990210970464135,116.5,0.510548523206751,0.25067299578059077,0.24834810126582268,0.2503776371308017,0.2506012658227849,0.4984894207162797,0.4995123472443846,0.5001213380698359,0.4976827404657526
10,Tricky Defector,2.2557278481012664,0.49888818565400844,116.5,0.48818565400843883,0.24887130801687762,0.25001687763713093,0.2510379746835443,0.25007383966244723,0.4987423280435819,0.49826015466427764,0.5016355532306598,0.49712991358531833
11,"Limited Retaliate 3: 0.05, 20",2.2556223628691985,0.49973417721518987,117.0,0.5004219409282701,0.25010126582278475,0.24963291139240504,0.25103797468354444,0.2492278481012658,0.502812418903559,0.4995103419975587,0.4979540210203181,0.4985602221544033
12,UsuallyDefects,2.2556223628691985,0.50007805907173,116.0,0.48143459915611814,0.2506097046413503,0.24946835443037974,0.2503776371308017,0.2495443037974684,0.5014177951333221,0.5015775002995333,0.499497685291248,0.4984435674798941
13,Math Constant Hunter,2.2555379746835444,0.4991561181434599,117.0,0.5109704641350211,0.2500654008438819,0.2490907172995779,0.2510864978902954,0.2497573839662447,0.49940248438725515,0.4973683835149293,0.49990158256221673,0.4996969668207921
14,Evolved ANN 5,2.255316455696202,0.4985759493670886,114.5,0.49873417721518987,0.24932278481012643,0.24925316455696203,0.251305907172996,0.2501181434599155,0.49942938693343186,0.49961837781766266,0.4978979945407698,0.4972127549755104
15,"Grumpy: Nice, 10, -10",2.2552742616033754,0.4994831223628692,116.0,0.4751054852320675,0.24966666666666684,0.24981645569620248,0.2507995780590717,0.249717299578059,0.4997048753914986,0.49926091828075053,0.4996685256032826,0.4999587744453411
16,"ZD-Extort-4: 0.23529411764705882, 0.25, 1",2.2552531645569616,0.499548523206751,118.0,0.5075949367088608,0.24956329113924053,0.2499852320675105,0.25072573839662454,0.24972573839662443,0.4989479140244117,0.5002747657199975,0.49900488371791074,0.4998496145215581
17,Second by Mikkelson,2.2552004219409283,0.49946835443037974,118.0,0.48860759493670886,0.2504092827004219,0.2490590717299578,0.25084810126582285,0.24968354430379744,0.5000117135855703,0.49925339225549004,0.499669701422927,0.49935860468124166
18,Second by Tester,2.2549789029535865,0.4985801687763713,116.5,0.480168776371308,0.2492531645569621,0.24932700421940918,0.25077637130801694,0.2506434599156117,0.49779750701170383,0.49837840235592745,0.4992239880380096,0.49924798180702057
19,Second by Weiner,2.2549156118143454,0.4995759493670886,117.5,0.5181434599156118,0.2508227848101265,0.24875316455696206,0.2505464135021098,0.24987763713080174,0.4967537401237416,0.5004369287736534,0.5005351003703398,0.500241493883687
20,"Limited Retaliate: 0.1, 20",2.254736286919832,0.5008481012658228,113.5,0.5042194092827004,0.2510147679324895,0.24983333333333324,0.2501877637130802,0.24896413502109702,0.5007270514156293,0.4989466282324894,0.5031321300216895,0.5005681698814938
21,"Alexei: (D,)",2.2547151898734183,0.4995295358649789,116.0,0.4911392405063291,0.25037552742616037,0.24915400843881855,0.2503037974683545,0.2501666666666666,0.49832957668980427,0.5012989758872273,0.5004221838187295,0.49839522843940526
22,"General Soft Grudger: n=1,d=4,c=2",2.2546413502109695,0.4995738396624473,116.0,0.5054852320675105,0.2498143459915611,0.24975949367088604,0.25178691983122364,0.24863924050632918,0.5006587412058751,0.4975255727770556,0.4984735114779644,0.5015010934176656
23,Forgiver,2.2543354430379754,0.49825738396624475,116.0,0.5177215189873418,0.24911603375527422,0.2491413502109704,0.25139451476793245,0.25034810126582296,0.49779478322101295,0.49867367194891205,0.497684575809464,0.498498360539464
24,Evolved FSM 4,2.2541561181434595,0.4999978902953586,115.5,0.5063291139240507,0.24983333333333335,0.2501645569620253,0.2500569620253164,0.249945147679325,0.4998121698280676,0.49966868947661075,0.5007207061603699,0.49964342216315033
25,Second by Yamachi,2.254082278481013,0.5001244725738396,118.5,0.4835443037974684,0.2507848101265823,0.24933966244725725,0.2505316455696204,0.24934388185654008,0.4995623681880075,0.5013893773773096,0.4988866968469285,0.5010157476096553
26,ThueMorseInverse,2.2539767932489445,0.4985717299578059,116.0,0.5025316455696203,0.24881223628691987,0.24975949367088604,0.2511666666666667,0.2502616033755273,0.49831228305685404,0.4987800852263668,0.4996237321723265,0.4974764840142374
27,Hard Tit For 2 Tats,2.253945147679325,0.49962025316455694,117.0,0.4805907172995781,0.24963502109704633,0.2499852320675107,0.2504599156118144,0.2499198312236286,0.4974833057760187,0.5012351621100809,0.49834424719007187,0.5017705739153255
28,Hard Go By Majority: 40,2.2537552742616027,0.49918987341772153,113.5,0.5016877637130802,0.24959915611814348,0.24959071729957813,0.250620253164557,0.2501898734177213,0.5001899715148554,0.4989302380738728,0.5001812089712081,0.497371920550492
29,Handshake,2.253681434599157,0.49944303797468353,116.5,0.49831223628691984,0.24971308016877625,0.2497299578059073,0.25038607594936707,0.2501708860759495,0.49840293490576454,0.49893593073012055,0.5024142098688528,0.4979160525980597
30,Desperate,2.253660337552743,0.49932911392405066,116.0,0.48481012658227846,0.2508945147679325,0.248434599156118,0.2497911392405062,0.25087974683544323,0.5028300545818034,0.49844665899597823,0.49798402718422224,0.4983032127548223
31,Random: 0.5,2.2535759493670895,0.4995,117.5,0.49493670886075947,0.25015611814345984,0.24934388185654008,0.25073206751054855,0.24976793248945145,0.49907090876076265,0.49946935356953565,0.49999974919511003,0.4995124816614346
32,Soft Go By Majority: 10,2.253544303797468,0.4990232067510548,116.0,0.5113924050632911,0.2498966244725738,0.24912658227848097,0.25032911392405066,0.2506476793248945,0.5010513979271423,0.498794875607357,0.49919615907164483,0.49674915949760745
33,Doubler,2.253502109704641,0.4993270042194093,115.5,0.509704641350211,0.2503565400843882,0.24897046413502116,0.25010548523206755,0.25056751054852305,0.4994741365897904,0.49770400713345403,0.5009482982869752,0.4989167635735762
34,Nice Meta Winner Ensemble: 215 players,2.2534704641350216,0.4986708860759494,114.5,0.5109704641350211,0.2496624472573839,0.24900843881856535,0.25057805907173,0.2507510548523208,0.5006192479081788,0.495466394321351,0.5000119000618731,0.49839536417254265
35,First by Downing,2.2534599156118142,0.5010210970464135,115.0,0.4940928270042194,0.25069198312236285,0.2503291139240508,0.25000843881856544,0.24897046413502102,0.5008495410914188,0.5006795728119525,0.5030435260593255,0.49981259497642067
36,"ZD-GEN-2: 0.125, 0.5, 3",2.2534493670886073,0.5005759493670886,116.0,0.5004219409282701,0.25091983122362865,0.2496561181434599,0.24947890295358643,0.24994514767932502,0.5008441032503834,0.5001292912230525,0.5002972511349519,0.50103968892234
37,Worse and Worse 3,2.2533122362869196,0.4990168776371308,121.0,0.5033755274261603,0.2490738396624472,0.24994303797468342,0.2507869198312237,0.2501962025316456,0.49793474478894667,0.4993038698353698,0.49930706052423274,0.4993160471069703
38,Forgetful Grudger,2.2533016877637135,0.4984071729957806,115.0,0.5101265822784811,0.24882911392405055,0.24957805907173,0.251282700421941,0.2503101265822784,0.49852431154212085,0.4999060501897317,0.49720623425113736,0.49770703406581185
39,PSO Gambler 1_1_1,2.2532911392405057,0.49933755274261604,117.5,0.5021097046413502,0.249584388185654,0.2497531645569619,0.25054852320675114,0.250113924050633,0.49976804643783856,0.4989684722269141,0.4992182290269098,0.49931517377917933
40,ShortMem,2.253270042194093,0.5006540084388186,113.5,0.50084388185654,0.2507679324894515,0.24988607594936718,0.2502869198312236,0.24905907172995773,0.49985797477181976,0.5009442226056008,0.5004608290899885,0.5013435469347092
41,Hard Go By Majority,2.253259493670886,0.4993438818565401,113.5,0.4928270042194093,0.24932700421940948,0.2500168776371308,0.25039029535864976,0.25026582278481,0.49961026812923415,0.5015267213466029,0.49840353892343375,0.4979202334860407
42,MEM2,2.2532489451476794,0.4990464135021097,114.5,0.5067510548523206,0.24976160337552739,0.24928481012658213,0.24986919831223642,0.251084388185654,0.5007917036019842,0.4989872297552998,0.4983755206150699,0.4980126302412781
43,Fortress3,2.2532278481012655,0.4998481012658228,112.0,0.4877637130801688,0.2504810126582279,0.2493670886075949,0.25047679324894523,0.2496751054852319,0.4999865575143872,0.49927971096035956,0.4995592713786676,0.5007597151372903
44,"N Tit(s) For M Tat(s): 3, 2",2.2531856540084383,0.4995168776371308,112.5,0.5016877637130802,0.24958649789029533,0.2499303797468354,0.2502426160337554,0.2502405063291138,0.5005078188095854,0.49977997335636937,0.4989289688413635,0.49850497654619474
45,Soft Grudger,2.253132911392405,0.4996814345991561,111.5,0.49873417721518987,0.24998734177215204,0.2496940928270041,0.24993459915611813,0.25038396624472575,0.4968673492935019,0.4995154846536513,0.5017864581973138,0.500643975137149
46,Meta Minority: 215 players,2.2530379746835445,0.500162447257384,113.5,0.47890295358649787,0.24954219409282713,0.2506202531645569,0.25086919831223625,0.2489683544303797,0.497738806515315,0.5012297893226442,0.5020937938921203,0.5000742246875461
47,Prober 4,2.253037974683544,0.49904008438818565,117.5,0.47890295358649787,0.2512046413502111,0.24783544303797453,0.2502025316455697,0.25075738396624475,0.4988824116370108,0.4979324501381538,0.5001956916511113,0.499490958227162
48,Second by Harrington,2.25298523206751,0.4979873417721519,116.5,0.49156118143459915,0.24904430379746842,0.2489430379746835,0.25132278481012665,0.2506898734177214,0.498527345888105,0.499356949022895,0.49742197801414706,0.4969366221003453
49,Second by Cave,2.252911392405063,0.4993755274261603,114.0,0.5059071729957806,0.24905063291139248,0.25032489451476797,0.2511413502109704,0.2494831223628692,0.4994357003138243,0.5006108581325088,0.4991918359972236,0.49802373192445
50,Hard Tit For Tat,2.2529008438818563,0.4999409282700422,112.5,0.5147679324894515,0.2502679324894515,0.24967299578059074,0.25016455696202533,0.24989451476793242,0.5012397810098769,0.4988599266240548,0.5002661338855972,0.4992450924620918
51,Tricky Level Punisher,2.25289029535865,0.5000907172995781,118.5,0.5063291139240507,0.2514704641350211,0.24862025316455696,0.24996835443037976,0.24994092827004227,0.49955408890357167,0.4987558484023011,0.5005661418828893,0.5014160508188319
52,Forgiving Tit For Tat,2.2528375527426157,0.4991054852320675,116.5,0.4805907172995781,0.2501898734177216,0.24891561181434613,0.24991772151898722,0.25097679324894506,0.4985013422021944,0.4985921631801281,0.49966509316286134,0.5000199733369866
53,Evolved ANN,2.2528270042194096,0.49965822784810127,117.0,0.47932489451476795,0.2510253164556962,0.24863291139240495,0.24997679324894514,0.25036497890295367,0.49824820051284846,0.5019770221721961,0.4985868491849235,0.5002037971149604
54,Cycler CCCDCD,2.2526160337552743,0.4999957805907173,114.5,0.48945147679324896,0.25124050632911377,0.24875527426160354,0.24970253164556974,0.25030168776371303,0.5006263943799791,0.49959075754984744,0.5009994996225737,0.4990817416380877
55,Second by Champion,2.2525,0.5008924050632911,114.5,0.4991561181434599,0.25089240506329114,0.24999999999999994,0.2497405063291139,0.2493670886075951,0.4973411786364526,0.5019791782250348,0.5005313412900821,0.5036753905902296
56,EvolvedLookerUp2_2_2,2.252489451476793,0.5005506329113925,114.0,0.49746835443037973,0.25021940928270037,0.2503312236286919,0.2504831223628693,0.2489662447257384,0.49857165120216307,0.5008445883135465,0.5018424469006746,0.5010292254118587
57,"Stalker: (D,)",2.252489451476793,0.4999451476793249,115.5,0.5075949367088608,0.2505949367088605,0.24935021097046417,0.24980590717299594,0.2502489451476794,0.4983451701031835,0.498770152524382,0.5018829254419296,0.5006641937436289
58,"Limited Retaliate 2: 0.08, 15",2.2524894514767926,0.4995084388185654,117.5,0.5,0.24988607594936715,0.24962236286919834,0.25120675105485235,0.2492848101265822,0.5002984357321734,0.49913293405004855,0.5000155010036765,0.4984543974827877
59,Retaliate: 0.1,2.2524578059071736,0.5006434599156118,117.5,0.479746835443038,0.2505801687763713,0.2500632911392405,0.2503016877637132,0.24905485232067515,0.499790035492798,0.5023755733043865,0.5002930936303003,0.5005240229118699
60,First by Joss: 0.9,2.252362869198312,0.5000527426160337,113.0,0.4978902953586498,0.24986919831223617,0.25018354430379763,0.25026582278481013,0.24968143459915615,0.5002726724080483,0.49687561920230905,0.5005397962738314,0.5026162505779472
61,Adaptive Pavlov 2011,2.2523101265822776,0.4997784810126582,116.5,0.4869198312236287,0.25044514767932496,0.24933333333333324,0.24988185654008446,0.2503396624472574,0.49728441817777264,0.503265861858858,0.5014712832256314,0.4976376315086639
62,Anti Tit For Tat,2.252194092827004,0.499415611814346,116.0,0.49831223628691984,0.2504177215189874,0.24899789029535854,0.2496645569620253,0.2509198312236288,0.500940177903885,0.498007113858832,0.49926282919432063,0.4993734296651712
63,Cautious QLearner,2.2521940928270032,0.4997278481012658,113.5,0.5092827004219409,0.25000843881856544,0.2497194092827004,0.2499177215189873,0.2503544303797469,0.4966881223112656,0.5008375069179261,0.49960269486738773,0.5014189790516218
64,Punisher,2.2520675105485237,0.5005654008438819,114.0,0.5092827004219409,0.25109915611814343,0.24946624472573836,0.24928902953586507,0.2501455696202531,0.5008081332155723,0.49980890613914575,0.5000840796421546,0.50149632001273
65,"Michaelos: (D,)",2.252056962025316,0.4991476793248945,115.0,0.4962025316455696,0.24955907172995792,0.2495886075949367,0.25061392405063276,0.25023839662447256,0.4961960085310319,0.5014737450251789,0.49857542457293164,0.5003776696046024
66,"First by Feld: 1.0, 0.5, 200",2.2519831223628692,0.49946413502109704,118.5,0.48438818565400843,0.24958860759493678,0.24987552742616026,0.25066455696202533,0.24987130801687765,0.4988600941269906,0.4992673719702144,0.4994569677326316,0.500474138518301
67,VeryBad,2.2519198312236286,0.500493670886076,115.0,0.5075949367088608,0.25104219409282696,0.24945147679324897,0.24996202531645578,0.24954430379746825,0.5013133576022492,0.5004575322874554,0.5021407996585993,0.4982142437569585
68,Raider,2.2518881856540087,0.4988987341772152,115.5,0.4780590717299578,0.24989873417721511,0.24900000000000008,0.25035443037974686,0.2507468354430379,0.5006549738756532,0.49837601732459985,0.49801972461458727,0.49882582932925545
69,Tit For Tat,2.251856540084388,0.4988481012658228,116.0,0.5059071729957806,0.24951054852320664,0.24933755274261601,0.2503860759493672,0.25076582278481013,0.4970800329886077,0.5001741898397786,0.4981695050254017,0.49958847264627865
70,First by Grofman,2.251814345991561,0.4995801687763713,114.5,0.49451476793248944,0.24971308016877625,0.24986708860759488,0.2505949367088609,0.24982489451476791,0.4992798804032538,0.49792553011801477,0.5014335291414582,0.4997573048526614
71,$\phi$,2.2517932489451473,0.500548523206751,114.0,0.5037974683544304,0.2505569620253163,0.24999156118143467,0.2501518987341773,0.24929957805907169,0.500377149582837,0.5012262592790618,0.5002518556864171,0.5004961981496016
72,Nice Meta Winner: 215 players,2.2517932489451473,0.499084388185654,115.5,0.5021097046413502,0.25001687763713093,0.2490675105485231,0.25019831223628686,0.2507172995780591,0.5000840114491195,0.49616807270492924,0.49916426151720333,0.5008109830919947
73,Bully,2.251761603375527,0.500831223628692,111.0,0.4957805907172996,0.25124050632911404,0.2495907172995779,0.2496434599156119,0.24952531645569617,0.5003346852225609,0.5005614637391531,0.5007717126236252,0.5018016975772047
74,NMWE Finite Memory: 79 players,2.2516666666666665,0.5005675105485232,110.0,0.48185654008438816,0.2506540084388188,0.24991350210970462,0.2496097046413501,0.24982278481012649,0.4989740790460242,0.49965900956945103,0.5017917048829108,0.5022329322185781
75,Meta Winner Stochastic: 67 players,2.25165611814346,0.4996940928270042,113.5,0.4940928270042194,0.24983966244725733,0.24985443037974697,0.25004852320675114,0.25025738396624453,0.4985166283405925,0.49980116805609626,0.5009595673578005,0.4997536057704868
76,Second by White,2.2516244725738397,0.4995126582278481,114.5,0.5012658227848101,0.2493101265822786,0.2502025316455697,0.2504008438818565,0.25008649789029525,0.49946857166320807,0.4991827993996801,0.5002447480121901,0.49913295468900337
77,"ZD-Extort-2: 0.1111111111111111, 0.5",2.251603375527426,0.4997299578059072,116.0,0.48270042194092827,0.25005274261603383,0.2496772151898734,0.24975738396624467,0.25051265822784813,0.49808847260085704,0.49904053880132704,0.5013352637697472,0.500680641351609
78,"ZD-SET-2: 0.25, 0.0, 2",2.2515506329113926,0.49978902953586496,117.0,0.5151898734177215,0.25024683544303805,0.24954219409282694,0.2496919831223629,0.25051898734177214,0.49996862222351,0.49890888368453645,0.4986506002150773,0.5014059147738195
