Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
79,"ZD-Mischief: 0.1, 0.0, 1",2.2515084388185658,0.5002278481012659,114.0,0.49831223628691984,0.25023417721519,0.24999367088607582,0.25012658227848095,0.24964556962025328,0.4981317428789561,0.5018528871914207,0.5010065370340759,0.4997722693606183
80,Evolved FSM 16 Noise 05,2.2514873417721515,0.49916244725738396,116.5,0.5042194092827004,0.2495358649789029,0.249626582278481,0.2507362869198313,0.2501012658227848,0.49796030057537144,0.5015953254439243,0.49906085982755094,0.49790723801089065
81,Meta Hunter: 6 players,2.2514767932489446,0.49986497890295356,113.0,0.49451476793248944,0.2501286919831224,0.24973628691983116,0.25022784810126586,0.24990717299578058,0.49891183827886804,0.5009573563631593,0.5005334935114588,0.49935910636000275
82,AON2,2.251466244725738,0.4999261603375527,112.0,0.50084388185654,0.250360759493671,0.24956540084388182,0.25006962025316454,0.25000421940928264,0.4998287053511863,0.49945086217837664,0.4997758996308433,0.50049458185301
83,Second by Eatherley,2.251466244725738,0.49866455696202533,117.5,0.5080168776371308,0.24931434599156105,0.24935021097046417,0.25048523206751055,0.25085021097046417,0.4998633657601964,0.4991665583070152,0.4970688372549803,0.49844076592171155
84,"BackStabber: (D, D)",2.2514451476793265,0.5009936708860759,112.0,0.5088607594936709,0.25061181434599156,0.2503818565400844,0.2499493670886076,0.24905696202531638,0.49823050192723145,0.4989714122673779,0.5023072639489902,0.5043423817119643
85,Contrite Tit For Tat,2.2514345991561178,0.5000105485232067,117.5,0.4957805907172996,0.2502552742616034,0.24975527426160332,0.2500000000000001,0.24998945147679322,0.4994486586586033,0.49809752788648937,0.5009176013744358,0.5018134959875157
86,Random Hunter,2.2513818565400845,0.5011308016877637,115.5,0.4873417721518987,0.25117721518987346,0.24995358649789026,0.2494683544303798,0.24940084388185657,0.5011135492158387,0.4988518697584109,0.5051981126991006,0.499733268649821
87,ThueMorse,2.2513291139240503,0.5005548523206751,112.0,0.50084388185654,0.2504535864978904,0.2501012658227848,0.24986497890295356,0.24958016877637118,0.5000085823310825,0.501053691214267,0.5018877800934614,0.4990761373497632
88,Second by Tideman and Chieruzzi,2.251265822784811,0.5011940928270042,110.0,0.5185654008438818,0.2500780590717301,0.2511160337552742,0.2496983122362869,0.2491075949367089,0.5013061460325294,0.5017343270621035,0.4993060409662614,0.5019714003759707
89,Cooperator,2.2512236286919833,0.5003354430379747,117.5,0.5,0.25024472573839657,0.25009071729957794,0.2503122362869199,0.24935232067510546,0.5003968675166368,0.4997324206116169,0.4989236199775567,0.5024133071452578
90,Evolved ANN 5 Noise 05,2.251213080168777,0.5004641350210971,114.0,0.5185654008438818,0.2506181434599155,0.24984599156118126,0.24988396624472575,0.24965189873417734,0.4999947223898164,0.5004717244963163,0.5022657150889542,0.49858625392761213
91,Calculator,2.2511919831223626,0.5,113.0,0.48185654008438816,0.25080590717299583,0.24919409282700414,0.24940717299578055,0.25059282700421953,0.499699784131569,0.5012341447187117,0.49928010370865145,0.5003576835699013
92,Defector Hunter,2.2511497890295358,0.4997215189873418,113.0,0.4978902953586498,0.2489831223628692,0.25073839662447245,0.2506624472573842,0.24961603375527416,0.4992913480177396,0.49676783215948794,0.49944661903562515,0.5033679598494772
93,Hard Go By Majority: 5,2.2511392405063284,0.4999409282700422,112.5,0.5092827004219409,0.24994514767932485,0.24999578059071725,0.2504852320675104,0.2495738396624474,0.49996195113005704,0.4979692276645366,0.5017841444175656,0.4999462777492157
94,Better and Better,2.251118143459915,0.49883544303797467,115.5,0.4932489451476793,0.24915822784810132,0.24967721518987337,0.25004008438818554,0.2511244725738398,0.499434747258496,0.4966511432289392,0.5002509685066887,0.4991978333174006
95,PSO Gambler 2_2_2 Noise 05,2.2510337552742614,0.5012447257383966,114.0,0.50084388185654,0.2505991561181435,0.25064556962025314,0.24964556962025325,0.24910970464135015,0.5006504521117877,0.5020444940168161,0.5003742133952522,0.5020591435790168
96,AdaptorLong,2.2509599156118143,0.4995506329113924,113.0,0.4928270042194093,0.24966244725738396,0.24988818565400847,0.250126582278481,0.2503227848101265,0.5019953561556185,0.4974266474634732,0.49993457500438027,0.49900092560627873
97,Soft Go By Majority: 40,2.250928270042194,0.5002405063291139,111.5,0.5088607594936709,0.2490949367088609,0.25114556962025325,0.2509599156118142,0.24879957805907169,0.498632158411155,0.5009616657001492,0.5008668928064088,0.5000610783634942
98,Random Tit for Tat: 0.5,2.2508860759493667,0.5006160337552743,112.5,0.48270042194092827,0.25023628691983113,0.250379746835443,0.2496265822784812,0.24975738396624458,0.5000860868600696,0.49912255064925054,0.5005944205698558,0.50285026024264
99,Two Tits For Tat,2.2508544303797473,0.5006118143459916,112.0,0.5084388185654009,0.25007805907173,0.25053375527426175,0.24968143459915598,0.24970675105485227,0.5014195806132141,0.5006375640635158,0.5000988639582292,0.5000695038854706
100,$\pi$,2.25081223628692,0.5001308016877637,115.0,0.5037974683544304,0.2501708860759493,0.24995991561181435,0.24956962025316454,0.2502995780590719,0.5033082497335792,0.4997223506749302,0.4990937681669734,0.49828805369928086
101,Second by Gladstein,2.2508016877637127,0.49973628691983124,116.5,0.5177215189873418,0.24982700421940926,0.24990928270042195,0.250029535864979,0.2502341772151898,0.49832275568288953,0.49811656809418703,0.5010590824693053,0.5011119334715646
102,"ZD-Extortion: 0.2, 0.1, 1",2.2507594936708863,0.5002320675105485,116.5,0.48818565400843883,0.24903164556962037,0.2512004219409283,0.2509071729957806,0.24886075949367076,0.49920762723605905,0.499790670656545,0.5002793065917704,0.5020051537814192
103,"ZD-Extort3: 0.11538461538461539, 0.3333333333333333, 1",2.2506856540084383,0.49915822784810127,112.5,0.4932489451476793,0.2494957805907172,0.24966244725738387,0.25040295358649794,0.25043881856540096,0.4993607678985907,0.49715748859367204,0.5001593374335643,0.499970209677149
104,Meta Majority Finite Memory: 79 players,2.2506540084388194,0.5003649789029536,113.0,0.5067510548523206,0.2500337552742617,0.2503312236286921,0.24992827004219392,0.24970675105485227,0.500972941899344,0.49988894419177404,0.4994879451178314,0.5008917562455781
105,Inverse Punisher,2.2506434599156124,0.5000400843881857,113.0,0.5071729957805907,0.24992616033755274,0.25011392405063293,0.24993037974683535,0.250029535864979,0.5011463000861247,0.49912798059802177,0.4998402720862815,0.4999696859525127
106,Detective,2.2506434599156115,0.49981223628691984,114.5,0.48438818565400843,0.2499683544303797,0.2498438818565401,0.25004641350210954,0.25014135021097056,0.4994504302480338,0.5005006892688441,0.4995429955774766,0.4998906713686465
107,Firm But Fair,2.2504957805907173,0.5007341772151899,112.5,0.5037974683544304,0.2504746835443039,0.25025949367088607,0.24977637130801697,0.249489451476793,0.500256140737888,0.5004826571095181,0.502697467684772,0.49941873937232517
108,Opposite Grudger,2.2504113924050637,0.4999198312236287,113.0,0.5075949367088608,0.2505928270042195,0.2493270042194093,0.24939029535864984,0.2506898734177214,0.5019668797841401,0.49782865663310544,0.4984189548269141,0.5012419882390717
109,Second by Kluepfel,2.250379746835443,0.5006751054852321,115.0,0.5025316455696203,0.24967932489451464,0.25099578059071737,0.2500295358649789,0.2492953586497891,0.4992203142614403,0.5012908463353305,0.5014049463653943,0.5007935318505372
110,Risky QLearner,2.25035864978903,0.5011033755274261,110.5,0.5063291139240507,0.2506687763713081,0.250434599156118,0.25018987341772164,0.24870675105485224,0.49971916816291406,0.5020034415336395,0.5002741037135302,0.5022341663522591
111,Soft Go By Majority: 5,2.2502637130801686,0.49876371308016876,115.0,0.47172995780590715,0.24972784810126591,0.24903586497890287,0.250282700421941,0.25095358649789024,0.4985724619164528,0.4987406508839702,0.4977056734727328,0.5007776382997539
112,"ZD-GTFT-2: 0.25, 0.5",2.2502637130801686,0.4996962025316456,115.5,0.5050632911392405,0.25038818565400833,0.24930801687763735,0.2499620253164557,0.2503417721518987,0.49948007080093126,0.49771795012503284,0.5014397319671053,0.5002740044719065
113,"Memory Decay: 0.1, 0.03, -2, 1, Tit For Tat, 15",2.250221518987342,0.5009261603375528,112.0,0.4966244725738397,0.25031223628691973,0.25061392405063304,0.25009493670886085,0.2489789029535865,0.5000253548305409,0.5015816791189095,0.5000163622339097,0.5021391669036304
114,"DBS: 0.75, 3, 4, 3, 5",2.250189873417722,0.5001497890295359,115.0,0.5109704641350211,0.2506455696202531,0.24950421940928266,0.24917932489451486,0.25067088607594934,0.49886162942716955,0.5033266111444517,0.4978767183987621,0.5004902400301531
115,First by Nydegger,2.2501476793248947,0.5002932489451477,113.0,0.5185654008438818,0.2507573839662449,0.2495358649789029,0.2501244725738395,0.24958227848101264,0.49925356689773004,0.501447945939085,0.49914791735441777,0.5010677018198764
116,Winner21,2.250116033755274,0.4982215189873418,112.0,0.48649789029535867,0.24889029535864973,0.24933122362869184,0.2505611814345992,0.2512172995780591,0.49700296914589526,0.4974885387563373,0.4989863212898903,0.4996463763971229
117,Cycler CCD,2.2500949367088614,0.5002088607594937,118.0,0.5160337552742617,0.24998945147679313,0.2502194092827005,0.2499050632911392,0.24988607594936713,0.4988908578201322,0.49977919592738657,0.5009597067084218,0.500834389807698
118,Slow Tit For Two Tats 2,2.2500632911392406,0.5009894514767933,112.0,0.4970464135021097,0.25157805907173,0.24941139240506324,0.2487805907172995,0.25022995780590723,0.4996189214048068,0.5016339333778206,0.5014129906193954,0.5014366381237111
119,Cycler CCCD,2.2499683544303792,0.5006097046413502,110.5,0.5223628691983122,0.2506856540084389,0.24992405063291143,0.24988607594936713,0.24950421940928266,0.5013130328856249,0.4996340441895888,0.5009751971439047,0.5002140692388413
120,AdaptorBrief,2.249831223628692,0.4999978902953586,114.0,0.4907172995780591,0.25011603375527436,0.24988185654008435,0.24991983122362865,0.2500822784810126,0.49858147879417214,0.4994330930101104,0.502289773716708,0.49980944977363106
121,SolutionB5,2.2498206751054854,0.4985379746835443,115.0,0.5059071729957806,0.24926160337552744,0.24927637130801697,0.25029957805907155,0.251162447257384,0.4975181602170113,0.49819391879060443,0.5002414509746954,0.4979912336497579
122,Adaptive Tit For Tat: 0.5,2.249799578059072,0.49998945147679325,115.0,0.510548523206751,0.2502573839662448,0.24973206751054838,0.24979324894514773,0.25021729957805916,0.49902056296276437,0.5011294295536955,0.5012974135627376,0.4983154054755586
123,Hard Prober,2.249789029535865,0.4998016877637131,119.5,0.510548523206751,0.25023628691983135,0.24956540084388185,0.2500042194092827,0.25019409282700406,0.499284209366791,0.4989949772545268,0.5003910944745943,0.5003452591507597
124,Meta Majority: 215 players,2.249789029535865,0.499957805907173,114.0,0.49873417721518987,0.2504620253164558,0.24949578059071725,0.24954219409282702,0.2505,0.5003238677069655,0.49987585165216986,0.5010538174957665,0.4985753912107251
125,Predator,2.2497468354430383,0.4995464135021097,112.0,0.5054852320675105,0.2497130801687764,0.24983333333333332,0.2498670886075948,0.25058649789029547,0.49958404654402583,0.49946384369342994,0.49985422701253335,0.49901968430655114
126,"First by Stein and Rapoport: 0.05: (D, D)",2.2496729957805903,0.500470464135021,110.5,0.5050632911392405,0.24981012658227855,0.25066033755274264,0.24985021097046411,0.2496793248945147,0.5014453629188601,0.5008751318163766,0.5003716772652458,0.4990103514757026
127,Gradual,2.249651898734178,0.5005042194092827,114.5,0.4940928270042194,0.2498185654008439,0.25068565400843895,0.2500864978902953,0.24940928270042184,0.5018250378590958,0.4977859732505007,0.5011593635114443,0.5015410155930471
128,Meta Winner Long Memory: 136 players,2.249651898734178,0.49985864978902955,113.0,0.49873417721518987,0.24987130801687768,0.24998734177215196,0.24981223628691984,0.25032911392405066,0.4993347897852671,0.5017424607125829,0.4992356378424342,0.49916428642132565
129,Second by RichardHufford,2.249630801687764,0.4992742616033755,116.5,0.5042194092827004,0.24958649789029538,0.24968776371308019,0.2500675105485232,0.25065822784810116,0.49905778064185474,0.4996378335990069,0.4986054006886812,0.4996513001913047
130,Hard Go By Majority: 20,2.2495886075949367,0.499548523206751,116.5,0.5177215189873418,0.2494092827004219,0.250139240506329,0.2505000000000001,0.24995147679324892,0.49642175689361373,0.5003121352084476,0.5004040453429552,0.5007555891399798
131,Negation,2.2495358649789035,0.5001603375527426,111.0,0.5236286919831223,0.25092827004219415,0.2492320675105484,0.24935864978902966,0.25048101265822786,0.5005095830759122,0.5011461648624858,0.49889174422933535,0.49960016752408726
132,Meta Winner Ensemble: 215 players,2.2495042194092827,0.49985864978902955,113.5,0.5080168776371308,0.2502890295358649,0.2495696202531646,0.24997679324894506,0.2501645569620254,0.5009050957702901,0.498427368176927,0.49931752325684886,0.5007590305361547
133,Second by Colbert,2.2494409282700425,0.5004493670886075,112.5,0.4911392405063291,0.25112658227848106,0.2493227848101264,0.2497552742616035,0.24979535864978905,0.500900328696606,0.5009859999912009,0.49992826700152715,0.5002285820909873
134,Dynamic Two Tits For Tat,2.2494303797468356,0.49933755274261604,113.0,0.490295358649789,0.24914978902953594,0.2501877637130802,0.2499324894514767,0.2507299578059072,0.5011160111267352,0.4996584320422823,0.49776639301456177,0.4991214730937522
135,Meta Winner Deterministic: 148 players,2.2494303797468356,0.5012827004219409,109.5,0.4907172995780591,0.2510232067510549,0.25025949367088607,0.249415611814346,0.24930168776371303,0.50013912831712,0.49984795139923077,0.5032907822786098,0.5019590135861913
136,SpitefulCC,2.249419831223629,0.5005991561181434,112.0,0.5185654008438818,0.2498270042194094,0.25077215189873414,0.25009704641350217,0.2493037974683544,0.5014879734012945,0.4985031595645216,0.5014721979246545,0.5003747298265497
137,Stochastic Cooperator,2.249409282700422,0.5002299578059072,110.5,0.4970464135021097,0.2501181434599156,0.2501118143459915,0.24995147679324897,0.24981856540084385,0.5005530041229836,0.49854748656360937,0.5025824026524163,0.4995028136339629
138,Fool Me Once,2.2493987341772157,0.5004852320675105,112.0,0.4932489451476793,0.24977215189873408,0.2507130801687764,0.2497932489451477,0.24972151898734182,0.4979299763509813,0.5003637458015475,0.5012761992225769,0.5026121543287675
139,Adaptive,2.2493776371308023,0.5007911392405063,113.0,0.5054852320675105,0.2511603375527427,0.2496308016877637,0.24941139240506327,0.24979746835443037,0.49912830324732665,0.5017176399938706,0.49917138822641577,0.5029529847914873
140,Evolved FSM 6,2.2493776371308014,0.5001877637130802,116.5,0.48818565400843883,0.2508206751054852,0.24936708860759488,0.24949156118143445,0.2503206751054854,0.49895694857209594,0.49931692925099447,0.4994333892519846,0.5033604774171151
141,Meta Majority Memory One: 36 players,2.249345991561181,0.4997489451476793,113.5,0.4940928270042194,0.24960548523206771,0.25014345991561177,0.2502848101265823,0.24996624472573817,0.4991611199481867,0.49992030481764543,0.5000598507843304,0.5000713471493107
142,NMWE Stochastic: 67 players,2.2492932489451474,0.5002320675105485,113.5,0.5135021097046414,0.2492341772151899,0.25099789029535874,0.2500864978902953,0.2496814345991561,0.5003441082105212,0.4998244239729602,0.5003063680624145,0.5001401482810564
143,Adaptive Pavlov 2006,2.2492827004219422,0.4998459915611814,115.0,0.4940928270042194,0.2505168776371309,0.24932911392405055,0.24944725738396623,0.25070675105485235,0.49898558436147494,0.5017063903139529,0.4992863555772379,0.4994675597370672
144,SelfSteem,2.249198312236287,0.5013713080168777,112.5,0.5185654008438818,0.2504831223628694,0.2508881856540085,0.24954430379746825,0.24908438818565384,0.5010200311756331,0.5017154005387062,0.5017744947082264,0.5005141526408647
145,Second by Appold,2.2491561181434596,0.500210970464135,109.5,0.49451476793248944,0.2501329113924052,0.25007805907172986,0.24936497890295356,0.25042405063291134,0.5021327378269513,0.49909627873321616,0.49894940406848687,0.5007798467459252
146,Evolved FSM 16,2.2490295358649783,0.5004535864978903,116.5,0.5033755274261603,0.2500527426160338,0.25040084388185657,0.2498059071729957,0.24974050632911401,0.4982627399436031,0.5007043297960554,0.5007966389775383,0.501936566251564
147,Stochastic WSLS: 0.05,2.249018987341772,0.5001877637130802,114.0,0.4810126582278481,0.25023839662447256,0.24994936708860763,0.2496540084388185,0.2501582278481013,0.4997423661136685,0.4999060481786137,0.5014517983077768,0.49990348662956596
148,Winner12,2.248881856540085,0.5008502109704641,112.5,0.5126582278481012,0.2503966244725738,0.25045358649789046,0.24920253164556969,0.24994725738396611,0.4988187065822927,0.5017359499918225,0.5020185948512637,0.5007325939467692
149,Cycler DC,2.2488502109704633,0.5011814345991561,113.5,0.4957805907172996,0.2511645569620252,0.2500168776371308,0.24936497890295356,0.24945358649789026,0.5013671792155584,0.5032835761196429,0.4995991936520648,0.500610190197443
150,EasyGo,2.248839662447257,0.49951898734177214,113.5,0.5059071729957806,0.2497573839662446,0.24976160337552733,0.2505042194092828,0.24997679324894514,0.5004392482807278,0.499022356898378,0.49874953569567304,0.4995925916312894
151,Evolved HMM 5,2.2488185654008443,0.4998691983122363,112.0,0.5113924050632911,0.2496666666666668,0.25020253164556955,0.24945147679324883,0.2506793248945149,0.50119807531855,0.49996870071156796,0.4997183380719882,0.4981665015048397
152,First by Davis: 10,2.2487552742616037,0.4998248945147679,113.5,0.4957805907172996,0.2505147679324892,0.24931012658227858,0.24938396624472597,0.2507911392405063,0.4989778573234673,0.49889611001227974,0.5012953941003783,0.5000127641864206
153,Second by Tranquilizer,2.2487025316455695,0.4997763713080169,115.5,0.4911392405063291,0.2504198312236289,0.24935654008438826,0.24996413502109713,0.2502594936708858,0.4999468584189265,0.4996822076291598,0.4994668879754776,0.5001010618663813
154,Prober 3,2.248681434599156,0.5001877637130802,116.5,0.5004219409282701,0.24986919831223628,0.250318565400844,0.24985654008438807,0.24995569620253164,0.5000452919324437,0.4999278122919376,0.5017218676442021,0.4992278804491084
155,Hard Go By Majority: 10,2.2486814345991553,0.5007405063291139,117.5,0.4970464135021097,0.25079957805907166,0.24994092827004216,0.2496223628691984,0.24963713080168773,0.5002957593602948,0.5008634775067807,0.5024861402925285,0.49939927683185364
156,Win-Shift Lose-Stay: D,2.2486603375527427,0.49893037974683546,114.5,0.4991561181434599,0.24896413502109693,0.24996624472573847,0.2498945147679325,0.25117510548523214,0.4978326708791996,0.49898828490138225,0.4987456363348976,0.5001453698295713
157,"Bush Mosteller: 0.5, 0.5, 3.0, 0.5",2.2486497890295363,0.4992932489451477,113.0,0.4957805907172996,0.24945991561181438,0.24983333333333343,0.2494789029535863,0.25122784810126586,0.49573875908839876,0.498074685477256,0.5036501003694518,0.49967612282239676
